//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;
	.@v$ = getnpcnameen("비쥬#2mir"); if (.@v$ == "Bijou") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비쥬#2mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비쥬#2mir -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#3mir"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#3mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#3mir -> " + .@v$; } }
	.@v$ = getnpcnameen("비쥬#3mir"); if (.@v$ == "Bijou") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비쥬#3mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비쥬#3mir -> " + .@v$; } }
	.@v$ = getnpcnameen("개조된 암다라이스#3mir"); if (.@v$ == "Renovated Amdarais") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 개조된 암다라이스#3mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 개조된 암다라이스#3mir -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss1b"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss1b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss1b -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss1c"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss1c"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss1c -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss1d"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss1d"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss1d -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss1a"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss1a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss1a -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss1b"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss1b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss1b -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss1c"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss1c"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss1c -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss1d"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss1d"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss1d -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss2a"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss2a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss2a -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss2b"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss2b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss2b -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss2c"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss2c"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss2c -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#boss2d"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#boss2d"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#boss2d -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss2a"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss2a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss2a -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss2b"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss2b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss2b -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss2c"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss2c"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss2c -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#boss2d"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#boss2d"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#boss2d -> " + .@v$; } }
	.@v$ = getnpcnameen("사라#5mir"); if (.@v$ == "Sarah") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 사라#5mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 사라#5mir -> " + .@v$; } }
	.@v$ = getnpcnameen("아이리스#5mir"); if (.@v$ == "Iris") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이리스#5mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이리스#5mir -> " + .@v$; } }
	.@v$ = getnpcnameen("비쥬#6mir"); if (.@v$ == "Bijou") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비쥬#6mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비쥬#6mir -> " + .@v$; } }
	.@v$ = getnpcnameen("사라#6mir"); if (.@v$ == "Sarah") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 사라#6mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 사라#6mir -> " + .@v$; } }
	.@v$ = getnpcnameen("펜릴#6mir"); if (.@v$ == "Fenrir") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 펜릴#6mir"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 펜릴#6mir -> " + .@v$; } }
	.@v$ = getnpcnameen("한#a1"); if (.@v$ == "Han") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 한#a1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 한#a1 -> " + .@v$; } }
	.@v$ = getnpcnameen("도엑#a1"); if (.@v$ == "Doek") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 도엑#a1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 도엑#a1 -> " + .@v$; } }
	.@v$ = getnpcnameen("과학자 도연#a1"); if (.@v$ == "Scientist Doyeon") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 과학자 도연#a1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 과학자 도연#a1 -> " + .@v$; } }
	.@v$ = getnpcnameen("과학자 도연#a2"); if (.@v$ == "Scientist Doyeon") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 과학자 도연#a2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 과학자 도연#a2 -> " + .@v$; } }
	.@v$ = getnpcnameen("스테판 잭 어니스트 울프#sthd_01"); if (.@v$ == "Stefan.J.E.Wolf") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스테판 잭 어니스트 울프#sthd_01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스테판 잭 어니스트 울프#sthd_01 -> " + .@v$; } }
	.@v$ = getnpcnameen("스테판 잭 어니스트 울프#sthd_02"); if (.@v$ == "Stefan.J.E.Wolf") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스테판 잭 어니스트 울프#sthd_02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스테판 잭 어니스트 울프#sthd_02 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_1"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_2"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_2 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_3"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_3 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_4"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_4 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_5"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_5 -> " + .@v$; } }
	.@v$ = getnpcnameen("활성화된 워프#sthd_mov_6"); if (.@v$ == "Activated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 활성화된 워프#sthd_mov_6"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 활성화된 워프#sthd_mov_6 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_1"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_2"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_2 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_3"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_3"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_3 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_4"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_4"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_4 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_5"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_5"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_5 -> " + .@v$; } }
	.@v$ = getnpcnameen("비활성화된 워프#sthd_mov_6"); if (.@v$ == "Deactivated Warp") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 비활성화된 워프#sthd_mov_6"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 비활성화된 워프#sthd_mov_6 -> " + .@v$; } }
	.@v$ = getnpcnameen("불멸의 저주 받은 기사#"); if (.@v$ == "Immortal Cursed Knight") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 불멸의 저주 받은 기사#"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 불멸의 저주 받은 기사# -> " + .@v$; } }
	.@v$ = getnpcnameen("불멸의 윈드 고스트#01"); if (.@v$ == "Immortal Wind Ghost") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 불멸의 윈드 고스트#01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 불멸의 윈드 고스트#01 -> " + .@v$; } }
	.@v$ = getnpcnameen("스테판 잭 어니스트 울프#sthd_03"); if (.@v$ == "Stefan.J.E.Wolf") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스테판 잭 어니스트 울프#sthd_03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스테판 잭 어니스트 울프#sthd_03 -> " + .@v$; } }
	.@v$ = getnpcnameen("스테판 잭 어니스트 울프#sthd_04"); if (.@v$ == "Stefan.J.E.Wolf") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스테판 잭 어니스트 울프#sthd_04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스테판 잭 어니스트 울프#sthd_04 -> " + .@v$; } }
	.@v$ = getnpcnameen("스키아#skia01"); if (.@v$ == "Skia") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스키아#skia01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스키아#skia01 -> " + .@v$; } }
	.@v$ = getnpcnameen("니힐#nihil01"); if (.@v$ == "Nyhill") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 니힐#nihil01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 니힐#nihil01 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter02"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter02 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter03"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter03 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter04"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter04"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter04 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter05"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter05"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter05 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter06"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter06"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter06 -> " + .@v$; } }
	.@v$ = getnpcnameen("프리드리히 S. 하이네#stol_1"); if (.@v$ == "Friedrich S. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 프리드리히 S. 하이네#stol_1"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 프리드리히 S. 하이네#stol_1 -> " + .@v$; } }
	.@v$ = getnpcnameen("아이젠호너 발터#eisen2"); if (.@v$ == "Isenhonor Walther") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이젠호너 발터#eisen2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이젠호너 발터#eisen2 -> " + .@v$; } }
	.@v$ = getnpcnameen("헬무트 뢰겐부르그#helmu2"); if (.@v$ == "Helmut Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 헬무트 뢰겐부르그#helmu2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 헬무트 뢰겐부르그#helmu2 -> " + .@v$; } }
	.@v$ = getnpcnameen("스키아 네리우스#skia03"); if (.@v$ == "Skia Nerius") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스키아 네리우스#skia03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스키아 네리우스#skia03 -> " + .@v$; } }
	.@v$ = getnpcnameen("포 리하르트#po02"); if (.@v$ == "Po Richard") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 포 리하르트#po02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 포 리하르트#po02 -> " + .@v$; } }
	.@v$ = getnpcnameen("프리드리히 S. 하이네#stol_2"); if (.@v$ == "Friedrich S. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 프리드리히 S. 하이네#stol_2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 프리드리히 S. 하이네#stol_2 -> " + .@v$; } }
	.@v$ = getnpcnameen("크로네커 그란츠 하이네#gran2"); if (.@v$ == "Kronecker G. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크로네커 그란츠 하이네#gran2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크로네커 그란츠 하이네#gran2 -> " + .@v$; } }
	.@v$ = getnpcnameen("니힐 M. 하이네#nihil03"); if (.@v$ == "Nyhill M. Heine") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 니힐 M. 하이네#nihil03"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 니힐 M. 하이네#nihil03 -> " + .@v$; } }
	.@v$ = getnpcnameen("유르겐 위그너#jurgen02"); if (.@v$ == "Jurgen Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 유르겐 위그너#jurgen02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 유르겐 위그너#jurgen02 -> " + .@v$; } }
	.@v$ = getnpcnameen("캐서린 게오보르그#ca2"); if (.@v$ == "Catherine D. Geoborg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 캐서린 게오보르그#ca2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 캐서린 게오보르그#ca2 -> " + .@v$; } }
	.@v$ = getnpcnameen("아이작 위그너#isaac02"); if (.@v$ == "Isaac Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아이작 위그너#isaac02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아이작 위그너#isaac02 -> " + .@v$; } }
	.@v$ = getnpcnameen("아그네스 뢰겐부르그#agnes0_2"); if (.@v$ == "Agnes Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 아그네스 뢰겐부르그#agnes0_2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 아그네스 뢰겐부르그#agnes0_2 -> " + .@v$; } }
	.@v$ = getnpcnameen("스피카 네리우스#spica02"); if (.@v$ == "Spica Nerius") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 스피카 네리우스#spica02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 스피카 네리우스#spica02 -> " + .@v$; } }
	.@v$ = getnpcnameen("침입자#hunter01"); if (.@v$ == "Intruder") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 침입자#hunter01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 침입자#hunter01 -> " + .@v$; } }
	.@v$ = getnpcnameen("이안 발터#ian02"); if (.@v$ == "Ian Walther") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 이안 발터#ian02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 이안 발터#ian02 -> " + .@v$; } }
	.@v$ = getnpcnameen("르뷔에르 위그너#louvier2"); if (.@v$ == "Levuiere Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 르뷔에르 위그너#louvier2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 르뷔에르 위그너#louvier2 -> " + .@v$; } }
	.@v$ = getnpcnameen("카트린 위그너#kath02"); if (.@v$ == "Katrin Wigner") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 카트린 위그너#kath02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 카트린 위그너#kath02 -> " + .@v$; } }
	.@v$ = getnpcnameen("에른스트 게오보르그#ernst02"); if (.@v$ == "Ernst Geoborg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 에른스트 게오보르그#ernst02"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 에른스트 게오보르그#ernst02 -> " + .@v$; } }
	.@v$ = getnpcnameen("막시밀리안 뢰겐부르그#m2"); if (.@v$ == "Maximilian Roegenburg") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 막시밀리안 뢰겐부르그#m2"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 막시밀리안 뢰겐부르그#m2 -> " + .@v$; } }
