//===== NEED Phase 0.29 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p29_runtime.py. Registers nothing, changes nothing.
//============================================================================

-	script	NEED Phase29 Verify	-1,{
	end;
	if (getnpcid(0, "#ep16lug004")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16lug004"; }
	if (getnpcid(0, "마이어 뢰겐부르그#ep16lug")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마이어 뢰겐부르그#ep16lug"; }
	if (getnpcid(0, "#ep16lug000")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16lug000"; }
	if (getnpcid(0, "아이#ep16lug01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이#ep16lug01"; }
	if (getnpcid(0, "아이#ep16lug02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이#ep16lug02"; }
	if (getnpcid(0, "아이#ep16lug03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이#ep16lug03"; }
	if (getnpcid(0, "국경 경비병#ep16lug01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug01"; }
	if (getnpcid(0, "국경 경비병#ep16lug02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug02"; }
	if (getnpcid(0, "국경 경비병#ep16lug03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug03"; }
	if (getnpcid(0, "국경 경비병#ep16lug04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug04"; }
	if (getnpcid(0, "국경 경비병#ep16lug05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug05"; }
	if (getnpcid(0, "국경 경비병#ep16lug06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug06"; }
	if (getnpcid(0, "국경 경비병#ep16lug07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug07"; }
	if (getnpcid(0, "국경 경비병#ep16lug08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 국경 경비병#ep16lug08"; }
	if (getnpcid(0, "헬무트 뢰겐부르그#ep16lug02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 헬무트 뢰겐부르그#ep16lug02"; }
	if (getnpcid(0, "칼번#ep16lug02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 칼번#ep16lug02"; }
	if (getnpcid(0, "평범한 남자#ep16lug02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 평범한 남자#ep16lug02"; }
	if (getnpcid(0, "리하르트 가문 집사#EP161GAM")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 리하르트 가문 집사#EP161GAM"; }
	if (getnpcid(0, "포 리하르트#EP161GAM")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 포 리하르트#EP161GAM"; }
	if (getnpcid(0, "왕실 리하르트 도우미#EP161DY")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 리하르트 도우미#EP161DY"; }
	if (getnpcid(0, "#ep16_1Geoborg")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Geoborg"; }
	if (getnpcid(0, "호위기사#ep16_1_m")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 호위기사#ep16_1_m"; }
	if (getnpcid(0, "호위기사#ep16_1_g")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 호위기사#ep16_1_g"; }
	if (getnpcid(0, "여왕#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 여왕#ep16_1"; }
	if (getnpcid(0, "스칼렛 자하#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 스칼렛 자하#ep16_1"; }
	if (getnpcid(0, "리디온 게오보르그#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 리디온 게오보르그#ep16_1"; }
	if (getnpcid(0, "#ep16_1Whisper1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper1"; }
	if (getnpcid(0, "#ep16_1Whisper2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper2"; }
	if (getnpcid(0, "#ep16_1Whisper3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper3"; }
	if (getnpcid(0, "#ep16_1Whisper4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper4"; }
	if (getnpcid(0, "#ep16_1Whisper5")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper5"; }
	if (getnpcid(0, "#ep16_1Whisper6")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper6"; }
	if (getnpcid(0, "#ep16_1Whisper7")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16_1Whisper7"; }
	if (getnpcid(0, "총각#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 총각#ep16wig"; }
	if (getnpcid(0, "아가씨#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아가씨#ep16wig"; }
	if (getnpcid(0, "여인들#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 여인들#ep16wig"; }
	if (getnpcid(0, "규수#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 규수#ep16wig"; }
	if (getnpcid(0, "처녀#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 처녀#ep16wig"; }
	if (getnpcid(0, "건장한 경비병#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig01"; }
	if (getnpcid(0, "건장한 경비병#ep16wig02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig02"; }
	if (getnpcid(0, "르뷔에르 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 르뷔에르 위그너#ep16wig"; }
	if (getnpcid(0, "캐서린 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 캐서린 위그너#ep16wig"; }
	if (getnpcid(0, "유르겐 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 유르겐 위그너#ep16wig"; }
	if (getnpcid(0, "카트린 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 카트린 위그너#ep16wig"; }
	if (getnpcid(0, "아이작 위그너#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이작 위그너#ep16wig"; }
	if (getnpcid(0, "유르겐 위그너#ep16wig00")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 유르겐 위그너#ep16wig00"; }
	if (getnpcid(0, "메이드#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 메이드#ep16wig01"; }
	if (getnpcid(0, "여인들#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 여인들#ep16wig01"; }
	if (getnpcid(0, "건장한 경비병#ep16wig03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig03"; }
	if (getnpcid(0, "건장한 경비병#ep16wig04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig04"; }
	if (getnpcid(0, "총각#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 총각#ep16wig01"; }
	if (getnpcid(0, "건장한 경비병#ep16wig05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig05"; }
	if (getnpcid(0, "건장한 경비병#ep16wig06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 건장한 경비병#ep16wig06"; }
	if (getnpcid(0, "#ep16wig003")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16wig003"; }
	if (getnpcid(0, "#ep16wig004")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #ep16wig004"; }
	if (getnpcid(0, "메이드#ep16wig02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 메이드#ep16wig02"; }
	if (getnpcid(0, "어둡고 축축한 벽#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 어둡고 축축한 벽#ep16wig"; }
	if (getnpcid(0, "끈적한 벽#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 끈적한 벽#ep16wig"; }
	if (getnpcid(0, "칠흑 같은 바닥#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 칠흑 같은 바닥#ep16wig"; }
	if (getnpcid(0, "가구 배달부#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 가구 배달부#ep16wig"; }
	if (getnpcid(0, "조사관 료순#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 조사관 료순#ep16"; }
	if (getnpcid(0, "#vip_alimi")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: #vip_alimi"; }
	if (getnpcid(0, "시종#vip_alimi")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 시종#vip_alimi"; }
	if (getnpcid(0, "연회장 손님#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig01"; }
	if (getnpcid(0, "연회장 손님#ep16wig02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig02"; }
	if (getnpcid(0, "연회장 손님#ep16wig03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig03"; }
	if (getnpcid(0, "연회장 손님#ep16wig04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig04"; }
	if (getnpcid(0, "연회장 손님#ep16wig05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig05"; }
	if (getnpcid(0, "연회장 손님#ep16wig06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig06"; }
	if (getnpcid(0, "연회장 손님#ep16wig07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig07"; }
	if (getnpcid(0, "연회장 손님#ep16wig08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#ep16wig08"; }
	if (getnpcid(0, "연회장 손님#1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#1"; }
	if (getnpcid(0, "연회장 손님#2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#2"; }
	if (getnpcid(0, "연회장 손님#3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#3"; }
	if (getnpcid(0, "연회장 손님#5")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#5"; }
	if (getnpcid(0, "연회장 손님#6")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 손님#6"; }
	if (getnpcid(0, "에키나시아#ep16_etc01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 에키나시아#ep16_etc01"; }
	if (getnpcid(0, "린#ep16_etc02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 린#ep16_etc02"; }
	if (getnpcid(0, "메이셀#ep16_etc05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 메이셀#ep16_etc05"; }
	if (getnpcid(0, "베르카셀#ep_etc06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 베르카셀#ep_etc06"; }
	if (getnpcid(0, "비센테#ep16_etc07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 비센테#ep16_etc07"; }
	if (getnpcid(0, "연회장 귀족#1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 귀족#1"; }
	if (getnpcid(0, "연회장 귀족#2")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 귀족#2"; }
	if (getnpcid(0, "연회장 귀족#3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 귀족#3"; }
	if (getnpcid(0, "연회장 귀족#4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 연회장 귀족#4"; }
	if (getnpcid(0, "궁정악사#3")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 궁정악사#3"; }
	if (getnpcid(0, "궁정악사#4")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 궁정악사#4"; }
	if (getnpcid(0, "궁정악사#occi")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 궁정악사#occi"; }
	if (getnpcid(0, "고양이#ep16bgm")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 고양이#ep16bgm"; }
	if (getnpcid(0, "히바 아지프#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 히바 아지프#ep16"; }
	if (getnpcid(0, "고문 아비달#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 고문 아비달#ep16"; }
	if (getnpcid(0, "교관 이그리드#ep16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 교관 이그리드#ep16"; }
	if (getnpcid(0, "브루노#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 브루노#ep16_1"; }
	if (getnpcid(0, "카리안#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 카리안#ep16_1"; }
	if (getnpcid(0, "막시밀리안 뢰겐부르그#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 막시밀리안 뢰겐부르그#ep16wig01"; }
	if (getnpcid(0, "캐서린 위그너#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 캐서린 위그너#ep16wig01"; }
	if (getnpcid(0, "르뷔에르 위그너#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 르뷔에르 위그너#ep16wig01"; }
	if (getnpcid(0, "바게트 티블랙#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 바게트 티블랙#ep16_1"; }
	if (getnpcid(0, "이사벨라#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 이사벨라#ep16wig"; }
	if (getnpcid(0, "베아트리스#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 베아트리스#ep16wig"; }
	if (getnpcid(0, "아이작 위그너#ep16wig01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이작 위그너#ep16wig01"; }
	if (getnpcid(0, "브라이언#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 브라이언#ep16wig"; }
	if (getnpcid(0, "소피아#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 소피아#ep16wig"; }
	if (getnpcid(0, "깐깐한 사서#ep16lug0")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 깐깐한 사서#ep16lug0"; }
	if (getnpcid(0, "에리히 네리우스#ep16_erihi")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 에리히 네리우스#ep16_erihi"; }
	if (getnpcid(0, "올리버#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 올리버#ep16_1"; }
	if (getnpcid(0, "알프 오캣#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 알프 오캣#ep16_1"; }
	if (getnpcid(0, "긴장한 남자#ep16lug01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 긴장한 남자#ep16lug01"; }
	if (getnpcid(0, "빈정대는 남자#ep16lug01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 빈정대는 남자#ep16lug01"; }
	if (getnpcid(0, "왕실 수호기사#01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 수호기사#01"; }
	if (getnpcid(0, "궁정악사#orint")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 궁정악사#orint"; }
	if (getnpcid(0, "안경 쓴 여성#nir")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 안경 쓴 여성#nir"; }
	if (getnpcid(0, "화려한 소녀#pop")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 화려한 소녀#pop"; }
	if (getnpcid(0, "덤크#ep16_etc03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 덤크#ep16_etc03"; }
	if (getnpcid(0, "아이#ep16_etc04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 아이#ep16_etc04"; }
	if (getnpcid(0, "왕실 수호기사#02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 수호기사#02"; }
	if (getnpcid(0, "왕실 수호기사#03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 왕실 수호기사#03"; }
	if (getnpcid(0, "물류담당 신#sin")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 물류담당 신#sin"; }
	if (getnpcid(0, "수호기사#ep16_prigate01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수호기사#ep16_prigate01"; }
	if (getnpcid(0, "수호기사#ep16_prigate02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수호기사#ep16_prigate02"; }
	if (getnpcid(0, "닐렘#ep16_pprt01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 닐렘#ep16_pprt01"; }
	if (getnpcid(0, "의무병#EP162PS18")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 의무병#EP162PS18"; }
	if (getnpcid(0, "부상병#EP161PS17")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 부상병#EP161PS17"; }
	if (getnpcid(0, "병사#EP162PS01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS01"; }
	if (getnpcid(0, "병사#EP162PS02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS02"; }
	if (getnpcid(0, "병사#EP162PS03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS03"; }
	if (getnpcid(0, "병사#EP162PS04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS04"; }
	if (getnpcid(0, "병사#EP162PS05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS05"; }
	if (getnpcid(0, "병사#EP162PS06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS06"; }
	if (getnpcid(0, "병사#EP162PS07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS07"; }
	if (getnpcid(0, "병사#EP162PS08")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS08"; }
	if (getnpcid(0, "병사#EP162PS09")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS09"; }
	if (getnpcid(0, "병사#EP162PS10")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS10"; }
	if (getnpcid(0, "병사#EP162PS11")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS11"; }
	if (getnpcid(0, "병사#EP162PS12")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS12"; }
	if (getnpcid(0, "병사#EP162PS13")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS13"; }
	if (getnpcid(0, "병사#EP162PS14")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS14"; }
	if (getnpcid(0, "병사#EP162PS15")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS15"; }
	if (getnpcid(0, "병사#EP162PS16")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP162PS16"; }
	if (getnpcid(0, "수비대장 슈피겔#EP161PG")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 수비대장 슈피겔#EP161PG"; }
	if (getnpcid(0, "마을 청년#EP161QU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마을 청년#EP161QU01"; }
	if (getnpcid(0, "마을 청년#EP161HO01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마을 청년#EP161HO01"; }
	if (getnpcid(0, "병사#EP161HO02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161HO02"; }
	if (getnpcid(0, "마을 청년#EP161HO03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마을 청년#EP161HO03"; }
	if (getnpcid(0, "공구 가방#EP161HO04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 공구 가방#EP161HO04"; }
	if (getnpcid(0, "대형 탈것 관리자#EP161ETC06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 대형 탈것 관리자#EP161ETC06"; }
	if (getnpcid(0, "마도기어 정비공#EP161ETC05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 마도기어 정비공#EP161ETC05"; }
	if (getnpcid(0, "소녀#EP161QU02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 소녀#EP161QU02"; }
	if (getnpcid(0, "소녀#EP161GU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 소녀#EP161GU01"; }
	if (getnpcid(0, "대성당 기사#EP161GU04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 대성당 기사#EP161GU04"; }
	if (getnpcid(0, "페코페코 관리인#EP161GU02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 페코페코 관리인#EP161GU02"; }
	if (getnpcid(0, "소녀#EP161GU03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 소녀#EP161GU03"; }
	if (getnpcid(0, "페코페코 관리인#EP161ETC04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 페코페코 관리인#EP161ETC04"; }
	if (getnpcid(0, "병사#EP161ETC01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161ETC01"; }
	if (getnpcid(0, "병사#EP161ETC02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161ETC02"; }
	if (getnpcid(0, "기사 그레이#EP161GU05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 기사 그레이#EP161GU05"; }
	if (getnpcid(0, "용병 길드 관리자#EP161ETC03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 용병 길드 관리자#EP161ETC03"; }
	if (getnpcid(0, "로사 에리닌#EP161GU07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 로사 에리닌#EP161GU07"; }
	if (getnpcid(0, "소녀#EP161GU06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 소녀#EP161GU06"; }
	if (getnpcid(0, "병사#EP161QU03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161QU03"; }
	if (getnpcid(0, "병사#EP161HU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161HU01"; }
	if (getnpcid(0, "병사#EP161HU02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161HU02"; }
	if (getnpcid(0, "병사#EP161HU03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 병사#EP161HU03"; }
	if (getnpcid(0, "부부#EP161QU04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 부부#EP161QU04"; }
	if (getnpcid(0, "에리우스#EP161BU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 에리우스#EP161BU01"; }
	if (getnpcid(0, "에리우스#EP161BU02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 에리우스#EP161BU02"; }
	if (getnpcid(0, "여성#EP161BU03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 여성#EP161BU03"; }
	if (getnpcid(0, "여성#EP161BU04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPC] unresolved: 여성#EP161BU04"; }
