//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;
	setnpcnameen "Tournament Spectator","대회 관람객#252",1;	// 1@ge_st,90,33 대회 관람객 | line 1437 | high
	setnpcnameen "Tournament Spectator","대회 관람객#253",1;	// 1@ge_st,89,34 대회 관람객 | line 1438 | high
	setnpcnameen "Tournament Spectator","대회 관람객#254",1;	// 1@ge_st,88,35 대회 관람객 | line 1439 | high
	setnpcnameen "Tournament Spectator","대회 관람객#255",1;	// 1@ge_st,88,36 대회 관람객 | line 1440 | high
	setnpcnameen "Tournament Spectator","대회 관람객#256",1;	// 1@gef,124,72 대회 관람객 | line 1441 | high
	setnpcnameen "Tournament Spectator","대회 관람객#257",1;	// 1@gef,106,56 대회 관람객 | line 1442 | high
	setnpcnameen "Veins Spectator","베인스 관람객#a1",1;	// 1@ge_st,107,62 베인스 관람객 | line 1443 | high
	setnpcnameen "Comodo Spectator","코모도 관람객#a1",1;	// 1@ge_st,110,62 코모도 관람객 | line 1444 | high
	setnpcnameen "Prontera Spectator","프론테라 관람객#a1",1;	// 1@ge_st,115,62 프론테라 관람객 | line 1445 | high
	setnpcnameen "Payon Spectator","페이욘 관람객#a1",1;	// 1@ge_st,117,62 페이욘 관람객 | line 1446 | high
	setnpcnameen "Alberta Spectator","알베르타 관람객#a1",1;	// 1@ge_st,121,62 알베르타 관람객 | line 1447 | high
	setnpcnameen "Prontera Spectator","프론테라 관람객#a2",1;	// 1@ge_st,97,62 프론테라 관람객 | line 1448 | high
	setnpcnameen "Payon Spectator","페이욘 관람객#a2",1;	// 1@ge_st,101,62 페이욘 관람객 | line 1449 | high
	setnpcnameen "Alberta Spectator","알베르타 관람객#a2",1;	// 1@ge_st,105,62 알베르타 관람객 | line 1450 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#1",1;	// 1@ge_st,103,62 마법 학원 학생 | line 1451 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#2",1;	// 1@ge_st,109,62 마법 학원 학생 | line 1452 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#3",1;	// 1@ge_st,114,62 마법 학원 학생 | line 1453 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#4",1;	// 1@ge_st,122,62 마법 학원 학생 | line 1454 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#5",1;	// 1@ge_st,123,62 마법 학원 학생 | line 1455 | high
	setnpcnameen "Geffen Villager","게펜 마을 주민#c1",1;	// 1@gef,128,93 게펜 마을 주민 | line 1456 | high
	setnpcnameen "Geffen Villager","게펜 마을 주민#c2",1;	// 1@gef,103,100 게펜 마을 주민 | line 1457 | high
	setnpcnameen "Geffen Academy Master","게펜 학원장#S",1;	// 1@ge_st,102,49 게펜 학원장 | line 1462 | high
	setnpcnameen "Tournament Guide","대회 안내원#gefMT",1;	// 1@ge_st,107,57 대회 안내원 | line 1553 | high
	setnpcnameen "Geffen Academy Master","게펜 학원장",1;	// 1@ge_st,109,57 게펜 학원장 | line 1710 | high
	setnpcnameen "Tournament Healer","대회 힐러#1",1;	// 1@ge_st,111,57 대회 힐러 | line 2490 | high
	setnpcnameen "Loki","로키#a2",1;	// 1@ge_st,106,62 로키 | line 2728 | high
	setnpcnameen "Chaos","카오스#a2",1;	// 1@ge_st,108,62 카오스 | line 2729 | high
	setnpcnameen "Iris","아이리스#a2",1;	// 1@ge_st,111,62 아이리스 | line 2730 | high
	setnpcnameen "Lydia","리디아#a2",1;	// 1@ge_st,112,62 리디아 | line 2731 | high
	setnpcnameen "Arhi","아르히#1",1;	// 1@ge_st,114,50 아르히 | line 2736 | high
	setnpcnameen "Dio Anemos","디오 아네모스#1",1;	// 1@ge_st,114,50 디오 아네모스 | line 2792 | high
	setnpcnameen "Geffen Gangster","게펜 건달#n1",1;	// 1@ge_st,114,50 게펜 건달 | line 2849 | high
	setnpcnameen "Geffen Bully","게펜 양아치#n1",1;	// 1@ge_st,114,50 게펜 양아치 | line 2903 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#n1",1;	// 1@ge_st,114,50 게펜 소매치기 | line 2956 | high
	setnpcnameen "Faymont","페이몬트#1",1;	// 1@ge_st,114,50 페이몬트 | line 3010 | high
	setnpcnameen "Ordre","오르드르#1",1;	// 1@ge_st,114,50 오르드르 | line 3067 | high
	setnpcnameen "Blut Hase","블루트 하제#1",1;	// 1@ge_st,114,50 블루트 하제 | line 3127 | high
	setnpcnameen "Kuro Akuma","쿠로 아쿠마#1",1;	// 1@ge_st,114,50 쿠로 아쿠마 | line 3186 | high
	setnpcnameen "Ifodes","이포데스#1",1;	// 1@ge_st,114,50 이포데스 | line 3241 | high
	setnpcnameen "Licheniyes","레케니에스#1",1;	// 1@ge_st,114,50 레케니에스 | line 3294 | high
	setnpcnameen "Odoric","오도릭#1",1;	// 1@ge_st,114,50 오도릭 | line 3350 | high
	setnpcnameen "Dwigh","드와이#1",1;	// 1@ge_st,114,50 드와이 | line 3463 | high
	setnpcnameen "Fay Kanavian","페이 카나비안#1",1;	// 1@ge_st,114,50 페이 카나비안 | line 3531 | high
	setnpcnameen "Fenrir","펜릴#f",1;	// 1@ge_st,114,50 펜릴 | line 3634 | high
	setnpcnameen "Arhi","아르히#q1",1;	// 1@ge_st,1,1 아르히 | line 3762 | high
	setnpcnameen "Dio Anemos","디오 아네모스#q1",1;	// 1@ge_st,1,1 디오 아네모스 | line 3773 | high
	setnpcnameen "Faymont","페이몬트#q1",1;	// 1@ge_st,1,1 페이몬트 | line 3785 | high
	setnpcnameen "Ordre","오르드르#q1",1;	// 1@ge_st,1,1 오르드르 | line 3789 | high
	setnpcnameen "Blut Hase","블루트 하제#q1",1;	// 1@ge_st,1,1 블루트 하제 | line 3800 | high
	setnpcnameen "Kuro Akuma","쿠로 아쿠마#q1",1;	// 1@ge_st,1,1 쿠로 아쿠마 | line 3811 | high
	setnpcnameen "Ifodes","이포데스#q1",1;	// 1@ge_st,1,1 이포데스 | line 3815 | high
	setnpcnameen "Licheniyes","레케니에스#q1",1;	// 1@ge_st,1,1 레케니에스 | line 3826 | high
	setnpcnameen "Odoric","오도릭#q1",1;	// 1@ge_st,1,1 오도릭 | line 3830 | high
	setnpcnameen "Dwigh","드와이#q1",1;	// 1@ge_st,1,1 드와이 | line 3852 | high
	setnpcnameen "Fay Kanavian","페이 카나비안#q1",1;	// 1@ge_st,1,1 페이 카나비안 | line 3856 | high
	setnpcnameen "Fenrir","펜릴#q1",1;	// 1@ge_st,1,1 펜릴 | line 3867 | high
	setnpcnameen "Loki","로키#e1",1;	// 1@gef,115,105 로키 | line 4058 | high
	setnpcnameen "Lydia","리디아#e1",1;	// 1@gef,117,108 리디아 | line 4093 | high
	setnpcnameen "Iris","아이리스#e1",1;	// 1@gef,125,105 아이리스 | line 4126 | high
	setnpcnameen "Chaos","카오스#e1",1;	// 1@gef,123,108 카오스 | line 4162 | high
	setnpcnameen "Fenrir","펜릴#e1",1;	// 1@gef,120,108 펜릴 | line 4197 | high
	setnpcnameen "Geffen Gangster","게펜 건달#1",1;	// 1@gef,159,172 게펜 건달 | line 4238 | high
	setnpcnameen "Geffen Gangster","게펜 건달#3",1;	// 1@gef,160,176 게펜 건달 | line 4239 | high
	setnpcnameen "Geffen Gangster","게펜 건달#2",1;	// 1@gef,164,175 게펜 건달 | line 4240 | high
	setnpcnameen "Geffen Gangster","게펜 건달#11",1;	// 1@gef,168,170 게펜 건달 | line 4241 | high
	setnpcnameen "Geffen Gangster","게펜 건달#22",1;	// 1@gef,167,169 게펜 건달 | line 4242 | high
	setnpcnameen "Geffen Gangster","게펜 건달#33",1;	// 1@gef,166,168 게펜 건달 | line 4243 | high
	setnpcnameen "Iris","아이리스#Gef1",1;	// 1@gef,170,168 아이리스 | line 4244 | high
	setnpcnameen "Kafra Employee","Kafra Employee#1",1;	// 1@gef,169,167 카프라 직원 | line 4245 | high
	setnpcnameen "Chaos","카오스#Gef1",1;	// 1@gef,173,167 카오스 | line 4246 | high
	setnpcnameen "Chaos","카오스#Gef2",1;	// 1@gef,168,168 카오스 | line 4247 | high
	setnpcnameen "Chaos","카오스#3",1;	// 1@gef,162,174 카오스 | line 4248 | high
	setnpcnameen "Geffen Bully","게펜 양아치#1",1;	// 1@gef,75,172 게펜 양아치 | line 4495 | high
	setnpcnameen "Geffen Bully","게펜 양아치#2",1;	// 1@gef,76,170 게펜 양아치 | line 4496 | high
	setnpcnameen "Geffen Bully","게펜 양아치#3",1;	// 1@gef,73,173 게펜 양아치 | line 4497 | high
	setnpcnameen "Geffen Bully","게펜 양아치#11",1;	// 1@gef,68,171 게펜 양아치 | line 4498 | high
	setnpcnameen "Geffen Bully","게펜 양아치#22",1;	// 1@gef,70,171 게펜 양아치 | line 4499 | high
	setnpcnameen "Geffen Bully","게펜 양아치#33",1;	// 1@gef,70,169 게펜 양아치 | line 4500 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#11",1;	// 1@gef,70,167 마법 학원 학생 | line 4501 | high
	setnpcnameen "Magic Academy Student","마법 학원 학생#22",1;	// 1@gef,73,170 마법 학원 학생 | line 4502 | high
	setnpcnameen "Loki","로키#1",1;	// 1@gef,69,168 로키 | line 4503 | high
	setnpcnameen "Loki","로키#2",1;	// 1@gef,69,170 로키 | line 4504 | high
	setnpcnameen "Loki","로키#3",1;	// 1@gef,67,170 로키 | line 4505 | high
	setnpcnameen "Fenrir","펜릴#1",1;	// 1@gef,68,169 펜릴 | line 4506 | high
	setnpcnameen "Geffen Resident","게펜 마을 주민#1",1;	// 1@gef,111,146 게펜 마을 주민 | line 4783 | high
	setnpcnameen "Geffen Resident","게펜 마을 주민#2",1;	// 1@gef,106,141 게펜 마을 주민 | line 4784 | high
	setnpcnameen "Lydia","리디아#1",1;	// 1@gef,104,141 리디아 | line 4785 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#1",1;	// 1@gef,108,139 게펜 소매치기 | line 4787 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#2",1;	// 1@gef,107,126 게펜 소매치기 | line 4808 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#3",1;	// 1@gef,111,118 게펜 소매치기 | line 4826 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#11",1;	// 1@gef,123,111 게펜 소매치기 | line 4844 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#22",1;	// 1@gef,129,121 게펜 소매치기 | line 4862 | high
	setnpcnameen "Geffen Shoplifter","게펜 소매치기#33",1;	// 1@gef,114,137 게펜 소매치기 | line 4880 | high
	setnpcnameen "Ju","쥬#z1_0et",1;	// 1@gef,178,91 쥬 | line 475 | phase08-decision
	setnpcnameen "Tournament Spectator","대회 관람객#c1",1;	// 1@gef,130,196 대회 관람객 | line 502 | phase08-decision
	setnpcnameen "Tournament Spectator","대회 관람객#c44",1;	// 1@gef,124,72 대회 관람객 | line 543 | phase08-decision
	setnpcnameen "Ju","쥬#1",1;	// 1@ge_st,114,50 쥬 | line 3407 | phase08-decision
	setnpcnameen "Ju","쥬#q1",1;	// 1@ge_st,1,1 쥬 | line 3841 | phase08-decision

	// ---- npc/NEED/instances/MalangdoCulvert.txt  (18) ----
	setnpcnameen "Albo","알보#mal",1;	// mal_in01,172,28 알보 | line 24 | high
	setnpcnameen "Madeca","마데카#mal",1;	// mal_in01,172,26 마데카 | line 147 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱",1;	// mal_in01,160,34 청소부 미싱 | line 262 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱#0",1;	// 1@pump,63,100 청소부 미싱 | line 472 | high
	setnpcnameen "Culvert Entrance","수로 입구#i",1;	// 1@pump,84,105 수로 입구 | line 529 | high
	setnpcnameen "Hydra","몬스터 구멍#n",1;	// 1@pump,1,1 몬스터 구멍 | line 706 | high
	setnpcnameen "Hydra","보스 출현#n",1;	// 1@pump,1,1 보스 출현 | line 788 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱#no",1;	// 1@pump,84,105 청소부 미싱 | line 863 | high
	setnpcnameen "Hydra","히드라#n",1;	// 1@pump,1,1 히드라 | line 899 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱#h",1;	// 2@pump,39,88 청소부 미싱 | line 909 | high
	setnpcnameen "Hydra","몬스터 구멍#h",1;	// 2@pump,1,1 몬스터 구멍 | line 1045 | high
	setnpcnameen "Hydra","보스 출현#h",1;	// 2@pump,1,1 보스 출현 | line 1046 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱#ho",1;	// 2@pump,39,88 청소부 미싱 | line 1047 | high
	setnpcnameen "Culvert Entrance","수로 입구#h",1;	// 2@pump,38,100 수로 입구 | line 1048 | high
	setnpcnameen "Hydra","히드라#h",1;	// 2@pump,1,1 히드라 | line 1051 | high
	setnpcnameen "Missing, the Cleaner","청소부 미싱#nf",1;	// 1@pump,84,105 청소부 미싱 | line 586 | phase08-decision
	setnpcnameen "Missing, the Cleaner","청소부 미싱#n",1;	// 1@pump,84,105 청소부 미싱 | line 624 | phase08-decision
	setnpcnameen "Missing, the Cleaner","청소부 미싱#hf",1;	// 2@pump,39,88 청소부 미싱 | line 907 | phase08-decision

	// ---- npc/NEED/instances/OctopusCave.txt  (2) ----
	setnpcnameen "Starfish","불가사리#Starfish",1;	// mal_dun01,151,235 불가사리 | line 19 | high
	setnpcnameen "Weird Entrance","수상한 입구#WeirdEntrance",1;	// mal_dun01,153,237 수상한 입구 | line 115 | high

	// ---- npc/NEED/instances/MorseCave.txt  (10) ----
	setnpcnameen "Senior Tracker","선임추적자#a1",1;	// moro_cav,61,69 선임추적자 | line 11 | high
	setnpcnameen "Red Flower","붉은꽃#a1",1;	// moro_cav,57,69 붉은꽃 | line 220 | high
	setnpcnameen "Weakened Morocc","약화모로크#RZ1",1;	// 1@rev,111,178 약화모로크 | line 549 | high
	setnpcnameen "Morocc Necromancer","모르스사령술사#RZ1",1;	// 1@rev,112,48 모르스사령술사 | line 879 | high
	setnpcnameen "Death Cave","죽음동굴#a2",1;	// sec_in02,20,20 죽음동굴 | line 1423 | high
	setnpcnameen "Grim Reaper Ankou","사신안쿠#RZ2",1;	// 1@rev,64,181 사신안쿠 | line 452 | phase08-decision
	setnpcnameen "Grim Reaper Ankou","사신안쿠#RZ3",1;	// 1@rev,34,126 사신안쿠 | line 476 | phase08-decision
	setnpcnameen "Grim Reaper Ankou","사신안쿠#RZ4",1;	// 1@rev,112,126 사신안쿠 | line 508 | phase08-decision
	setnpcnameen "Grim Reaper Ankou","사신안쿠#RZ5",1;	// 1@rev,34,55 사신안쿠 | line 510 | phase08-decision
	setnpcnameen "Grim Reaper Ankou","사신안쿠#RZ6",1;	// 1@rev,112,48 사신안쿠 | line 901 | phase08-decision

	// ---- npc/NEED/instances/IsleOfBios.txt  (33) ----
	setnpcnameen "Yellow Seed","노란 씨앗#bios",1;	// moro_cav,50,64 노란 씨앗 | line 10 | high
	setnpcnameen "Wandering Old Man","방황 노인#sara",1;	// moro_cav,45,60 방황 노인 | line 91 | high
	setnpcnameen "Grim Reaper Ankou","사신 안쿠#bios1",1;	// 1@dth1,74,94 사신 안쿠 | line 184 | high
	setnpcnameen "Zeith","제이스#bios1",1;	// 1@dth1,71,97 제이스 | line 185 | high
	setnpcnameen "Vrid","브리드#bios1",1;	// 1@dth1,67,97 브리드 | line 186 | high
	setnpcnameen "Vrid","브리드#bios3",1;	// 1@dth3,64,74 브리드 | line 393 | high
	setnpcnameen "Zeith","제이스#bios3",1;	// 1@dth3,72,74 제이스 | line 796 | high
	setnpcnameen "Grim Reaper Ankou","사신 안쿠#bios3",1;	// 1@dth3,70,67 사신 안쿠 | line 797 | high
	setnpcnameen "Fast Travel Portal","빠른 이동 포탈#bios",1;	// 1@dth1,72,94 빠른 이동 포탈 | line 141 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#11",1;	// 1@dth3,62,80 타락 오크좀비 | line 799 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#21",1;	// 1@dth3,64,80 타락 오크좀비 | line 800 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#31",1;	// 1@dth3,66,80 타락 오크좀비 | line 801 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#41",1;	// 1@dth3,68,80 타락 오크좀비 | line 802 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#51",1;	// 1@dth3,72,80 타락 오크좀비 | line 803 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#61",1;	// 1@dth3,74,80 타락 오크좀비 | line 804 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#71",1;	// 1@dth3,76,80 타락 오크좀비 | line 805 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#81",1;	// 1@dth3,78,80 타락 오크좀비 | line 806 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#12",1;	// 1@dth3,62,86 타락 오크좀비 | line 807 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#22",1;	// 1@dth3,64,86 타락 오크좀비 | line 808 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#32",1;	// 1@dth3,66,86 타락 오크좀비 | line 809 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#42",1;	// 1@dth3,68,86 타락 오크좀비 | line 810 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#52",1;	// 1@dth3,72,86 타락 오크좀비 | line 811 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#62",1;	// 1@dth3,74,86 타락 오크좀비 | line 812 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#72",1;	// 1@dth3,76,86 타락 오크좀비 | line 813 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#82",1;	// 1@dth3,78,86 타락 오크좀비 | line 814 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#13",1;	// 1@dth3,62,92 타락 오크좀비 | line 815 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#23",1;	// 1@dth3,64,92 타락 오크좀비 | line 816 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#33",1;	// 1@dth3,66,92 타락 오크좀비 | line 817 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#43",1;	// 1@dth3,68,92 타락 오크좀비 | line 818 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#53",1;	// 1@dth3,72,92 타락 오크좀비 | line 819 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#63",1;	// 1@dth3,74,92 타락 오크좀비 | line 820 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#73",1;	// 1@dth3,76,92 타락 오크좀비 | line 821 | phase08-decision
	setnpcnameen "Corrupt Orc Zombie","타락 오크좀비#83",1;	// 1@dth3,78,92 타락 오크좀비 | line 822 | phase08-decision

	// ---- npc/NEED/instances/CharlestonCrisis.txt  (51) ----
	setnpcnameen "Charleston","Charleston#mcd",1;	// verus04,75,114 찰스턴 | line 11 | high
	setnpcnameen "Machine","Machine#mcd",1;	// verus04,81,112 기계 장치 | line 146 | high
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#1",1;	// 1@mcd,129,270 빠른 이동 포탈 | line 362 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#2",1;	// 1@mcd,118,220 빠른 이동 포탈 | line 490 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#3",1;	// 1@mcd,82,224 빠른 이동 포탈 | line 491 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#4",1;	// 1@mcd,124,82 빠른 이동 포탈 | line 492 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#5",1;	// 1@mcd,207,179 빠른 이동 포탈 | line 493 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#6",1;	// 1@mcd,180,190 빠른 이동 포탈 | line 494 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#7",1;	// 1@mcd,126,122 빠른 이동 포탈 | line 495 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#8",1;	// 1@mcd,50,106 빠른 이동 포탈 | line 496 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#9",1;	// 1@mcd,169,194 빠른 이동 포탈 | line 497 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#10",1;	// 1@mcd,139,212 빠른 이동 포탈 | line 498 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#11",1;	// 1@mcd,128,120 빠른 이동 포탈 | line 499 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#12",1;	// 1@mcd,128,143 빠른 이동 포탈 | line 500 | low
	setnpcnameen "Charleston Fast Travel","Charleston Fast Travel#13",1;	// 1@mcd,78,165 빠른 이동 포탈 | line 501 | low
	setnpcnameen "Charleston","Charleston#sara",1;	// sec_in02,10,13 찰스턴 테스트 | line 504 | high
	setnpcnameen "Charleston 1","Charleston 1#0",1;	// 1@mcd,127,277 찰스턴 1호 | line 541 | high
	setnpcnameen "Charleston 2","Charleston 2#0",1;	// 1@mcd,120,224 찰스턴 2호 | line 627 | high
	setnpcnameen "Dr. Ve","Dr. Ve#1",1;	// 1@mcd,116,213 베 박사 | line 637 | high
	setnpcnameen "Charleston 1","Charleston 1#1",1;	// 1@mcd,121,217 찰스턴 1호 | line 748 | high
	setnpcnameen "Charleston 1","Charleston 1#2",1;	// 1@mcd,122,217 찰스턴 1호 | line 876 | high
	setnpcnameen "Charleston 1","Charleston 1#3",1;	// 1@mcd,123,217 찰스턴 1호 | line 951 | high
	setnpcnameen "Charleston 2","Charleston 2#1",1;	// 1@mcd,141,214 찰스턴 2호 | line 1122 | high
	setnpcnameen "Charleston 1","Charleston 1#4",1;	// 1@mcd,146,214 찰스턴 1호 | line 1176 | high
	setnpcnameen "Charleston 2","Charleston 2#2",1;	// 1@mcd,141,214 찰스턴 2호 | line 1261 | high
	setnpcnameen "Charleston 1","Charleston 1#5",1;	// 1@mcd,146,214 찰스턴 1호 | line 1385 | high
	setnpcnameen "Dr. Ve","Dr. Ve#2",1;	// 1@mcd,143,217 베 박사 | line 1391 | high
	setnpcnameen "Charleston 1","Charleston 1#6",1;	// 1@mcd,132,129 찰스턴 1호 | line 1397 | high
	setnpcnameen "Charleston 1","Charleston 1#61",1;	// 1@mcd,132,129 찰스턴 1호 | line 1404 | high
	setnpcnameen "Charleston 2","Charleston 2#3",1;	// 1@mcd,127,129 찰스턴 2호 | line 1484 | high
	setnpcnameen "Charleston 2","Charleston 2#31",1;	// 1@mcd,127,129 찰스턴 2호 | line 1512 | high
	setnpcnameen "Charleston 1","Charleston 1#7",1;	// 1@mcd,132,148 찰스턴 1호 | line 1572 | high
	setnpcnameen "Charleston 1","Charleston 1#8",1;	// 1@mcd,133,148 찰스턴 1호 | line 1593 | high
	setnpcnameen "Charleston 2","Charleston 2#4",1;	// 1@mcd,127,148 찰스턴 2호 | line 1594 | high
	setnpcnameen "Charleston 3","Charleston 3#0",1;	// 1@mcd,130,153 찰스턴 3호 | line 1595 | high
	setnpcnameen "Charleston 1","Charleston 1#9",1;	// 1@mcd,132,148 찰스턴 1호 | line 1754 | high
	setnpcnameen "Charleston 2","Charleston 2#5",1;	// 1@mcd,127,148 찰스턴 2호 | line 1775 | high
	setnpcnameen "Charleston 2","Charleston 2#6",1;	// 1@mcd,127,148 찰스턴 2호 | line 1793 | high
	setnpcnameen "Dr. Ve","Dr. Ve#3",1;	// 1@mcd,116,215 베 박사 | line 1908 | high
	setnpcnameen "Charleston 2","Charleston 2#7",1;	// 1@mcd,121,215 찰스턴 2호 | line 1927 | high
	setnpcnameen "Dr. Ve","Dr. Ve#4",1;	// 1@mcd,116,215 베 박사 | line 2008 | high
	setnpcnameen "Charleston 2","Charleston 2#8",1;	// 1@mcd,121,215 찰스턴 2호 | line 2089 | high
	setnpcnameen "Shalosh","Shalosh#1",1;	// 1@mcd,77,167 샬로쉬 | line 2105 | high
	setnpcnameen "Main Computer","Main Computer#1",1;	// 1@mcd,109,219 메인 컴퓨터 | line 2197 | high
	setnpcnameen "Backup Generator","Backup Generator#1",1;	// 1@mcd,86,231 보조 발전기 | line 2247 | high
	setnpcnameen "Backup Generator","Backup Generator#2",1;	// 1@mcd,172,198 보조 발전기 | line 2271 | high
	setnpcnameen "Backup Generator","Backup Generator#3",1;	// 1@mcd,126,84 보조 발전기 | line 2272 | high
	setnpcnameen "IGU","IGU#01",1;	// 1@mcd,114,82 아이구 | line 2470 | high
	setnpcnameen "Newoz","Newoz#15_",1;	// 1@mcd,176,179 뉴오즈 | line 2482 | high
	setnpcnameen "Charleston Assistant","Charleston Assistant#1",1;	// 1@mcd,10,10 찰스턴 도우미 | line 2551 | high
	setnpcnameen "Quick Start Guide","Charleston Fast Start#1",1;	// 1@mcd,125,272 빠른 진행 안내 | line 312 | phase08-decision

	// ---- npc/NEED/instances/NightmarishJitterbug.txt  (114) ----
	setnpcnameen "Roel","로엘#sara",1;	// moc_para01,26,95 로엘 | line 11 | high
	setnpcnameen "Runane","루나인#sara",1;	// moc_para01,29,95 루나인 | line 114 | high
	setnpcnameen "Newoz","뉴오즈#01",1;	// 1@jtb,28,30 뉴오즈 | line 238 | high
	setnpcnameen "Roel","로엘#01",1;	// 1@jtb,34,22 로엘 | line 330 | high
	setnpcnameen "Melody-Jack","멜로디 잭#01",1;	// 1@jtb,28,21 멜로디 잭 | line 336 | high
	setnpcnameen "Arang","아랑#01",1;	// 1@jtb,31,24 아랑 | line 342 | high
	setnpcnameen "Ragie","라기#01",1;	// 1@jtb,33,26 라기 | line 348 | high
	setnpcnameen "Aigu","아이구#01",1;	// 1@jtb,31,28 아이구 | line 354 | high
	setnpcnameen "Mingmin","밍민#01",1;	// 1@jtb,25,24 밍민 | line 360 | high
	setnpcnameen "Runane","루나인#01",1;	// 1@jtb,23,22 루나인 | line 366 | high
	setnpcnameen "Gelka","겔카#01",1;	// 1@jtb,23,26 겔카 | line 372 | high
	setnpcnameen "Roter","로터#01",1;	// 1@jtb,25,28 로터 | line 378 | high
	setnpcnameen "Runane","루나인#02",1;	// 1@jtb,123,45 루나인 | line 386 | high
	setnpcnameen "Aigu","아이구#02",1;	// 1@jtb,118,45 아이구 | line 411 | high
	setnpcnameen "Roter","로터#03",1;	// 1@jtb,198,31 로터 | line 419 | high
	setnpcnameen "Gelka","겔카#03",1;	// 1@jtb,205,31 겔카 | line 439 | high
	setnpcnameen "Newoz","뉴오즈#06",1;	// 1@jtb,20,108 뉴오즈 | line 473 | high
